"station_id","name","capacity","num_bikes_available","num_docks_available","last_reported","lat","lon","is_installed","is_renting","is_returning"
"7000","Fort York  Blvd / Capreol Ct",47,32,12,1751972876,43.639832,-79.395954,1,1,1
"7001","Wellesley Station Green P",23,11,8,1751972869,43.6649641599074,-79.3835503152689,1,1,1
"7002","St. George St / Bloor St W",19,4,15,1751972908,43.6671312183185,-79.3995550638237,1,1,1
"7003","Madison Ave / Bloor St W",15,1,13,1751972973,43.6670183046547,-79.4027958687172,1,1,1
"7006","Bay St / College St (East Side)",31,0,28,1751972998,43.660439,-79.385525,1,1,1
"7007","College St / Huron St",19,3,16,1751972872,43.658148,-79.398167,1,1,1
"7008","Wellesley St W / Queen's Park Cres",18,0,17,1751973010,43.663376,-79.392125,1,1,1
"7009","King St E / Jarvis St",25,19,3,1751972847,43.650325,-79.372287,1,1,1
"7012","Elizabeth St / Edward St (Bus Terminal)",15,0,15,1751972879,43.656026,-79.385327,1,1,1
"7013","Scott St / The Esplanade",19,13,4,1751972957,43.6465966317044,-79.3753091386799,1,1,1
"7014","Sherbourne St / Carlton St (Allan Gardens)",17,11,4,1751972935,43.663102,-79.373181,1,1,1
"7015","King St W / Bay St (West Side)",38,0,37,1751972879,43.64852,-79.380576,1,1,1
"7016","Bay St / Queens Quay W (Ferry Terminal)",35,7,25,1751973015,43.640978,-79.376785,1,1,1
"7017","Widmer St / Adelaide St W - SMART",12,2,8,1751972940,43.6475476347592,-79.3915520049629,1,1,1
"7018","Bremner Blvd / Rees St",49,26,17,1751973006,43.641529,-79.386741,1,1,1
"7019","Temperance St Station",55,3,52,1751972862,43.650945,-79.379498,1,1,1
"7020","Phoebe St / Spadina Ave",32,20,10,1751972950,43.650033,-79.396555,1,1,1
"7021","Bay St / Albert St",63,4,58,1751972878,43.653264,-79.382458,1,1,1
"7022","Simcoe St / Queen St W",39,5,31,1751972861,43.65049,-79.3873,1,1,1
"7023","College St / Borden St",11,1,9,1751973014,43.6571,-79.4056,1,1,1
"7024","Dundonald St / Church St",39,20,17,1751972888,43.66663,-79.38148,1,1,1
"7025","Ted Rogers Way / Bloor St E",23,15,6,1751972918,43.671293,-79.380471,1,1,1
"7026","Bay St / St. Joseph St",15,5,10,1751972917,43.665527,-79.387499,1,1,1
"7027","Beverley St / Dundas St W",31,0,25,1751972962,43.652823,-79.393388,1,1,1
"7028","Gould St / Mutual St",30,16,11,1751972977,43.6582,-79.3768,1,1,1
"7029","Bay St / Bloor St W (East Side)",15,0,15,1751972887,43.66943,-79.38915,1,1,1
"7030","Bay St / Wellesley St W",35,13,21,1751972936,43.664088,-79.387095,1,1,1
"7031","Jarvis St / Isabella St",23,20,3,1751972918,43.668991,-79.379385,1,1,1
"7032","Augusta Ave / Dundas St W",15,4,7,1751972898,43.652473,-79.401456,1,1,1
"7034","Church St / Bloor St E",15,5,7,1751972855,43.671389,-79.382919,1,1,1
"7035","Queen St W / Ossington Ave",31,28,1,1751972896,43.643975,-79.419576,1,1,1
"7036","Trinity St /Front St E",19,18,0,1751972857,43.651318,-79.36023,1,1,1
"7037","Bathurst St / Dundas St W",27,17,8,1751972955,43.6518918789007,-79.4057786171272,1,1,1
"7038","Dundas St W / Yonge St",31,4,24,1751973017,43.656094,-79.381484,1,1,1
"7039","Simcoe St / Michael Sweet Ave",20,4,15,1751972925,43.652327224103,-79.3882538196087,1,1,1
"7040","Euclid Ave / Bloor St W",19,2,14,1751972940,43.664467,-79.414783,1,1,1
"7041","Edward St / Yonge St",23,0,23,1751972993,43.656729,-79.382736,1,1,1
"7042","Sherbourne St / Wellesley St E",31,14,13,1751972876,43.6673,-79.374,1,1,1
"7043","Queens Quay W / Lower Simcoe St",19,5,12,1751972883,43.63951,-79.383717,1,1,1
"7044","Church St / Alexander St",35,21,12,1751973018,43.663722,-79.380288,1,1,1
"7045","Bond St / Queen St E",37,8,26,1751972967,43.653236,-79.376716,1,1,1
"7046","Niagara St / Richmond St W",42,31,10,1751972973,43.64534,-79.409597,1,1,1
"7047","University Ave / Gerrard St W (East Side)",25,11,11,1751972845,43.657763,-79.389165,1,1,1
"7048","Front St W / Yonge St (Hockey Hall of Fame)",47,6,39,1751972853,43.646144,-79.377962,1,1,1
"7049","Portland St / Queen St W",15,11,1,1751972959,43.6476,-79.4015,1,1,1
"7050","Richmond St E / Jarvis St Green P",16,8,5,1751972917,43.652634,-79.374222,1,1,1
"7052","Wellington St W / Bay St",55,21,32,1751972950,43.647259,-79.379878,1,1,1
"7053","Metro Hall Plaza",27,5,20,1751972930,43.645859,-79.38783,1,1,1
"7054","Navy Wharf Crt / Bremner Blvd",11,0,9,1751972975,43.640722,-79.391051,1,1,1
"7055","Jarvis St / Carlton St",15,11,2,1751972938,43.66207,-79.37617,1,1,1
"7057","Simcoe St / Wellington St W South",27,6,18,1751973006,43.6458569,-79.3853654,1,1,1
"7059","Front St W / Blue Jays Way",15,2,8,1751972908,43.643473,-79.390477,1,1,1
"7061","Dalton Rd / Bloor St W",15,0,11,1751972934,43.6662942,-79.4066433,1,1,1
"7063","Queen's Park / Bloor St W",23,1,21,1751972942,43.668456,-79.393899,1,1,1
"7064","51 Parliament St",19,19,0,1751972895,43.652169,-79.362841,1,1,1
"7065","Dundas St E / Parliament St",15,7,7,1751972861,43.659575,-79.365769,1,1,1
"7066","Willcocks St / St. George St",15,2,12,1751972860,43.662085,-79.397735,1,1,1
"7068","Blantyre Park",22,13,8,1751973020,43.6830689,-79.279682,1,1,1
"7069","Queen St W / Spadina Ave",11,6,4,1751972988,43.649147,-79.395504,1,1,1
"7070","25 York St – Union Station South",11,10,1,1751972952,43.643667,-79.380414,1,1,1
"7071","161 Bleecker St (South of Wellesley)",23,3,20,1751972928,43.666233,-79.373327,1,1,1
"7073","Spadina Ave / Fort York Blvd",23,5,14,1751972952,43.640114,-79.393249,1,1,1
"7075","Queens Quay W / Dan Leckie Way",27,22,2,1751972978,43.636533,-79.395854,1,1,1
"7076","York St / Queens Quay W",57,18,38,1751972875,43.640132,-79.380464,1,1,1
"7077","College Park South",19,2,16,1751972928,43.65945682499,-79.3823646686478,1,1,1
"7078","College St / Major St",15,1,11,1751972871,43.6576,-79.4032,1,1,1
"7079","McGill St / Church St",19,10,6,1751973016,43.660694,-79.379052,1,1,1
"7083","Danforth Ave / Barrington Ave",15,5,9,1751972979,43.688325,-79.300463,1,1,1
"7084","High Park - Grenadier Cafe",11,3,6,1751972949,43.645599,-79.4657123,1,1,1
"7085","Danforth Ave / Westlake Ave",15,2,13,1751972918,43.687323,-79.304848,1,1,1
"7086","High Park - West Rd",23,0,21,1751972939,43.651922,-79.465693,1,1,1
"7087","Danforth Ave / Aldridge Ave",11,5,6,1751972930,43.684758,-79.316767,1,1,1
"7088","Danforth Ave / Coxwell Ave",15,11,4,1751972886,43.683378,-79.322961,1,1,1
"7089","Church St  / Wood St",27,26,1,1751972889,43.662712,-79.379903,1,1,1
"7090","Danforth Ave / Lamb Ave",18,11,5,1751972953,43.681991,-79.329455,1,1,1
"7091","Donlands Subway Station",15,0,15,1751972982,43.681114,-79.3373885,1,1,1
"7093","Danforth Ave / Gough Ave",25,22,1,1751972893,43.678401,-79.346289,1,1,1
"7094","14 Arundel Ave",25,23,1,1751972972,43.6784834,-79.3513564,1,1,1
"7095","Danforth Ave / Ellerbeck St",14,5,8,1751972869,43.677076,-79.35667,1,1,1
"7096","Lower Don River Trail and Taylor Creek Trail",19,1,15,1751972871,43.7027268,-79.3336809,1,1,1
"7097","Riverdale Park North (Broadview Ave)",15,4,5,1751972950,43.671172,-79.354704,1,1,1
"7098","Riverdale Park South (Broadview Ave)",15,5,9,1751973004,43.667819,-79.35347,1,1,1
"7100","Dundas St E / Regent Park Blvd",27,22,5,1751972875,43.660207,-79.361275,1,1,1
"7101","Lower Sherbourne St / The Esplanade",27,23,2,1751972992,43.648655,-79.367061,1,1,1
"7102","Nelson St / Duncan St",31,1,26,1751972984,43.648711,-79.389728,1,1,1
"7103","Jimmie Simpson Park (Queen St E)",15,11,2,1751972994,43.6605603,-79.3437663,1,1,1
"7104","King St E / River St",15,8,5,1751973017,43.6567847828531,-79.3562738505904,1,1,1
"7105","Queen St E / Sackville St",15,8,5,1751972971,43.6561111,-79.3613888888889,1,1,1
"7106","Mill St / Tannery Rd",27,25,2,1751972975,43.652219,-79.354455,1,1,1
"7107","Cherry St / Distillery Ln",15,5,6,1751972965,43.650279,-79.356832,1,1,1
"7108","Front St E / Cherry St",15,8,3,1751972858,43.652686,-79.358395,1,1,1
"7110","Queen St E / Berkeley St",15,10,5,1751972920,43.6552778,-79.3658333333333,1,1,1
"7111","King St W / Douro St",11,9,1,1751972870,43.640885,-79.416379,1,1,1
"7112","Liberty St / Fraser Ave Green P",19,17,0,1751972944,43.637981,-79.424146,1,1,1
"7113","Parliament St / Aberdeen Ave",15,4,11,1751972973,43.665278,-79.368333,1,1,1
"7114","Carlton St / Parliament St",27,13,13,1751972887,43.664524,-79.36793,1,1,1
"7115","Howard St / Sherbourne St",31,17,14,1751972948,43.6712581,-79.376367,1,1,1
"7116","Bloor St E / Parliament St",19,1,18,1751972848,43.6719461020018,-79.3724511533729,1,1,1
"7117","640 Bloor Street E",19,2,14,1751973018,43.6746885744863,-79.3670196239627,1,1,1
"7118","King St W / Bay St (East Side)",19,6,9,1751972871,43.648575,-79.380042,1,1,1
"7119","Sumach St / Carlton St (Riverdale Farm)",15,3,11,1751972999,43.665867,-79.362506,1,1,1
"7120","Gerrard St E / River St",11,7,2,1751972931,43.663993,-79.358534,1,1,1
"7121","Jarvis St / Dundas St E",27,8,18,1751972885,43.657266,-79.374756,1,1,1
"7122","Niagara St / Tecumseth St",15,12,2,1751972941,43.641389,-79.404444,1,1,1
"7123","420 Wellington St W",15,2,7,1751973001,43.643834,-79.396649,1,1,1
"7124","Dundas St E / Broadview Ave",19,9,8,1751972984,43.662365,-79.351104,1,1,1
"7126","Yonge St / Yorkville Ave",16,1,13,1751972949,43.671944,-79.387778,1,1,1
"7127","Bay St / Scollard St",15,2,12,1751972925,43.672152,-79.39018,1,1,1
"7128","Yonge St / Aylmer Ave",23,12,11,1751972953,43.675492,-79.388858,1,1,1
"7129","Davenport Rd / Avenue Rd",11,3,7,1751972960,43.674991,-79.396273,1,1,1
"7130","Davenport Rd / Bedford Rd",15,2,12,1751972969,43.674446,-79.398331,1,1,1
"7131","Taddle Creek Park",15,0,14,1751972966,43.66986,-79.398443,1,1,1
"7132","Kendal Ave / Spadina Rd",9,0,9,1751972912,43.670318,-79.405181,1,1,1
"7135","Hanna Ave / Liberty St",32,28,1,1751973012,43.6386086016367,-79.4196543736107,1,1,1
"7137","Davenport Rd / Bathurst St",15,0,14,1751972911,43.676667,-79.416111,1,1,1
"7138","Davenport Rd / Christie St",27,15,12,1751972932,43.675278,-79.423889,1,1,1
"7139","Glen Edyth Dr / Davenport Rd",15,3,11,1751972865,43.677778,-79.405556,1,1,1
"7140","Macpherson Ave / Spadina Rd",15,0,13,1751972954,43.675791,-79.40698,1,1,1
"7141","Bridgman Ave / Kendal Ave",15,0,14,1751973012,43.675556,-79.410278,1,1,1
"7142","Bridgman Ave / Bathurst St",15,4,9,1751973016,43.674444,-79.414722,1,1,1
"7143","Kendal Ave / Bernard Ave",15,3,7,1751972868,43.671513,-79.408317,1,1,1
"7144","Palmerston Ave / Vermont Ave",15,2,11,1751972995,43.671389,-79.416389,1,1,1
"7146","Christie St / Benson Ave (Wychwood Barns)",19,1,18,1751972895,43.68,-79.425,1,1,1
"7147","King St W / Fraser Ave",15,15,0,1751972861,43.6394444,-79.4252777777778,1,1,1
"7148","King St W / Joe Shuster Way",23,19,0,1751972924,43.639444,-79.423611,1,1,1
"7149","Yarmouth Rd / Christie St",11,3,7,1751972957,43.67,-79.4208333333333,1,1,1
"7150","Dufferin St / Sylvan Av (Dufferin Grove Park)",19,9,6,1751972946,43.6555556,-79.4336111111111,1,1,1
"7151","Essex St / Christie St",19,5,13,1751972962,43.6686111,-79.4202777777778,1,1,1
"7153","Bloor St W / Christie St",19,1,16,1751972943,43.6638889,-79.4188888888889,1,1,1
"7154","Bathurst Subway Station",23,0,22,1751972960,43.6666667,-79.4116666666667,1,1,1
"7155","Bathurst St / Lennox St",19,1,17,1751972967,43.663808,-79.410491,1,1,1
"7156","Salem Ave / Bloor St W",15,0,14,1751972953,43.6608333,-79.4316666666667,1,1,1
"7157","Dufferin St / Bloor St W",22,4,16,1751973001,43.6608333333333,-79.4358333333333,1,1,1
"7158","King St W / Stafford St",15,11,3,1751972990,43.6422222,-79.4111111111111,1,1,1
"7160","King St W / Tecumseth St",19,8,11,1751972916,43.6433333333333,-79.4055555555556,1,1,1
"7161","Beverley St / College St",23,0,21,1751972955,43.6575,-79.3952777777778,1,1,1
"7162","Hayter St / La Plante Ave",23,1,20,1751972914,43.6591666666667,-79.3855555555556,1,1,1
"7164","Gould St / Yonge St (TMU)",23,0,20,1751972999,43.657424,-79.381019,1,1,1
"7168","Queens Quay / Yonge St",46,18,28,1751972950,43.641646,-79.375308,1,1,1
"7169","Front St W / Bay St (North Side)",11,5,5,1751972995,43.646162,-79.378912,1,1,1
"7170","Spadina Ave / Willcocks St",15,2,12,1751972846,43.6616667,-79.4013888888889,1,1,1
"7171","Ontario Place Blvd / Lake Shore Blvd W",27,10,16,1751972954,43.6322445,-79.4108105,1,1,1
"7172","Strachan Ave / Princes' Blvd",19,16,2,1751972905,43.635,-79.4088888888889,1,1,1
"7173","Cariboo Ave / Railpath Trail",19,2,17,1751972990,43.66666667,-79.4583333333333,1,1,1
"7174","Bloor St W / Dundas St W",15,1,14,1751972945,43.6563889,-79.4516666666667,1,1,1
"7175","HTO Park (Queens Quay W)",27,19,6,1751972864,43.63796,-79.387502,1,1,1
"7176","Bathurst St / Fort York Blvd",19,13,5,1751972861,43.639179,-79.399595,1,1,1
"7178","Dundas St W / Edna Ave",15,3,9,1751972923,43.657192,-79.452559,1,1,1
"7180","Lansdowne Subway Station",23,20,2,1751973012,43.659229181581,-79.4432090102228,1,1,1
"7181","Lansdowne Ave / Whytock Ave",15,10,4,1751972994,43.6538888888889,-79.4413888888889,1,1,1
"7182","Sterling Rd / Dundas St W",19,6,11,1751972930,43.6508333333333,-79.4430555555556,1,1,1
"7183","St Clarens Ave / College St",15,10,4,1751972862,43.651238,-79.43868,1,1,1
"7188","Exhibition GO (Atlantic Ave)",15,13,0,1751972935,43.6376954918301,-79.420231841935,1,1,1
"7189","Augusta Ave / Denison Sq",15,1,10,1751973020,43.653766,-79.4016759,1,1,1
"7190","St. George St / Hoskin Ave",15,4,8,1751972987,43.6637403,-79.3980645,1,1,1
"7191","Central Tech  (Harbord St)",11,5,5,1751972849,43.661975,-79.407896,1,1,1
"7192","Harbord St / Clinton St",15,5,8,1751972895,43.660414,-79.415646,1,1,1
"7193","Dufferin St / Queen St W",15,15,0,1751972949,43.6430968793777,-79.4287561377064,1,1,1
"7194","Mortimer Ave / Coxwell Ave",23,14,9,1751972876,43.690564,-79.326319,1,1,1
"7195","Ulster St / Bathurst St",11,4,6,1751972897,43.66,-79.4088888888889,1,1,1
"7196","Roxton Rd / Harbord St",11,9,2,1751972956,43.65905,-79.422988,1,1,1
"7197","Queen St W / Dovercourt Rd",11,7,3,1751972911,43.6438602,-79.4227573,1,1,1
"7198","Queen St W / Cowan Ave",19,15,4,1751972866,43.6408972417382,-79.4328358251833,1,1,1
"7199","College St / Markham St",19,7,8,1751973003,43.6563888888889,-79.4091666666667,1,1,1
"7203","Bathurst St/Queens Quay(Billy Bishop Airport)",34,31,1,1751973000,43.635492,-79.398253,1,1,1
"7204","College St / Crawford St",19,9,6,1751972988,43.655,-79.418889,1,1,1
"7205","Rusholme Park Cres / College St",15,10,5,1751972968,43.65277778,-79.42972222,1,1,1
"7206","Claremont St / Dundas St W",13,8,5,1751972874,43.651281,-79.411717,1,1,1
"7207","Dundas St W / Crawford St",47,24,20,1751972990,43.649722,-79.416944,1,1,1
"7208","80 Clinton St",15,5,10,1751972891,43.656296,-79.414663,1,1,1
"7209","Ossington Ave / Harrison St",19,14,3,1751972991,43.6511111111111,-79.4213888888889,1,1,1
"7210","Mary McCormick Rec Centre (Sheridan Ave)",15,11,2,1751972877,43.6475,-79.4330555555556,1,1,1
"7211","Fort York Blvd / Garrison Rd",15,10,4,1751972880,43.637381,-79.406112,1,1,1
"7216","Wellington St W / Stafford St",23,19,3,1751972947,43.6409957,-79.4096663,1,1,1
"7217","Soho St / Queen St W",14,4,8,1751972845,43.6496497142916,-79.3937214135265,1,1,1
"7220","Lake Shore Blvd W / Ellis Ave",19,15,3,1751972884,43.635932,-79.465083,1,1,1
"7221","High Park Subway Station",11,3,7,1751972912,43.6543604,-79.4655296,1,1,1
"7222","Sunnyside - Gus Ryder Pool",27,13,12,1751972998,43.637894,-79.454823,1,1,1
"7223","Parkside Dr / Bloor St W - SMART",12,1,7,1751973004,43.654501,-79.460053,1,1,1
"7224","Bloor St W / High Park Ave (High Park)",23,4,19,1751972975,43.6535269,-79.4650569,1,1,1
"7225","Lake Shore Blvd W / Windermere Ave",19,6,8,1751972913,43.634896,-79.467763,1,1,1
"7226","Lake Shore Blvd W / The Boulevard Club",19,15,2,1751973003,43.636731,-79.444966,1,1,1
"7227","Martin Goodman Trail (Marilyn Bell Park)",31,23,7,1751972865,43.6314,-79.4304,1,1,1
"7228","King St W / Wilson Park Blvd",19,18,0,1751972874,43.6372958,-79.4423237,1,1,1
"7229","Dundas St W / Roncesvalles Ave Green P -SMART",12,5,7,1751973015,43.6534268,-79.4512787,1,1,1
"7230","Garden Ave / Roncesvalles Ave",19,12,5,1751972974,43.643769,-79.447915,1,1,1
"7231","Wright Ave / Sorauren Ave - SMART",18,16,0,1751972908,43.646677,-79.442741,1,1,1
"7232","Queen St W  /  Fuller Ave - SMART",16,15,0,1751972933,43.640255,-79.439223,1,1,1
"7233","King St W / Cowan Ave - SMART",16,12,4,1751972964,43.637922,-79.431734,1,1,1
"7234","Roncesvalles Ave / Marmaduke St",19,5,14,1751972875,43.650492,-79.450842,1,1,1
"7235","Bay St / College St (West Side) - SMART",16,0,15,1751972858,43.660087,-79.385655,1,1,1
"7236","Thompson St / Broadview Ave - SMART",24,21,0,1751972998,43.659471,-79.350325,1,1,1
"7237","Ward St / Wallace Ave",15,8,5,1751972913,43.662857,-79.44618,1,1,1
"7238","Sorauren Ave / Geoffrey St - SMART",16,14,2,1751972950,43.649172,-79.4445087,1,1,1
"7239","Bloor St W / Manning Ave - SMART",42,32,10,1751972876,43.663912,-79.416124,1,1,1
"7240","Bloor St W / Shaw St - SMART",34,22,11,1751972901,43.662403,-79.423098,1,1,1
"7241","519 Church St ",11,0,10,1751972993,43.6668334195837,-79.3812039105412,1,1,1
"7242","Lake Shore Blvd W / Ontario Dr",35,1,30,1751972944,43.630254,-79.420317,1,1,1
"7243","Exhibition GO Station",14,2,11,1751972911,43.6352007,-79.4187711,1,1,1
"7244","Dufferin Gate - SMART",16,11,3,1751972861,43.633473,-79.425679,1,1,1
"7246","Yonge St / Bloor St",19,2,16,1751972887,43.669969,-79.386532,1,1,1
"7247","Howard Park Ave / Dundas St W - SMART",12,3,8,1751972876,43.6521,-79.4486,1,1,1
"7248","Baldwin St / Spadina Ave - SMART",20,3,16,1751972999,43.654905,-79.398448,1,1,1
"7249","144 Harrison St",51,36,5,1751972845,43.651145,-79.423742,1,1,1
"7250","Ursula Franklin St / St. George St - SMART",16,0,16,1751972865,43.660296,-79.397107,1,1,1
"7252","Robert St / Bloor St W - SMART",18,0,18,1751972981,43.665846,-79.404998,1,1,1
"7253","John St  / Mercer St - SMART",12,2,7,1751972943,43.6461,-79.3895,1,1,1
"7256","Vanauley St / Queen St W - SMART",12,3,9,1751972922,43.648437,-79.39838,1,1,1
"7257","Dundas St W / St. Patrick St",19,4,14,1751972886,43.6545174,-79.3895315,1,1,1
"7258","Queen St E / Rushbrooke Ave",15,10,5,1751972857,43.6626628,-79.3323698,1,1,1
"7259","Lower Spadina Ave / Lake Shore Blvd W",19,6,11,1751972930,43.638497,-79.39192,1,1,1
"7260","Spadina Ave / Adelaide St W",15,8,5,1751973023,43.6472019,-79.3953394,1,1,1
"7261","Queens Quay E / Lower Sherbourne St",24,21,1,1751972994,43.645215,-79.364898,1,1,1
"7262","Wychwood Ave / Benson Ave - SMART",16,0,16,1751972863,43.6809164,-79.4229684,1,1,1
"7264","Bloor St E / Huntley St - SMART",20,0,19,1751972869,43.671535,-79.379173,1,1,1
"7265","Wallace Ave / Symington Ave - SMART",12,4,8,1751973019,43.661324,-79.449534,1,1,1
"7267","Dundas St E / Pembroke St ",15,6,8,1751972996,43.658295,-79.372346,1,1,1
"7268","111 Bond St (North of Dundas St E)  - SMART",16,1,15,1751972895,43.656927,-79.378497,1,1,1
"7269","Toronto Eaton Centre (Yonge St) - SMART",20,4,14,1751972851,43.655431,-79.380653,1,1,1
"7270","Church St / Dundas St E - SMART",20,13,7,1751972994,43.657024,-79.377257,1,1,1
"7271","Yonge St / Alexander St - SMART",18,8,7,1751972848,43.662862,-79.383572,1,1,1
"7272","Yonge St / Dundonald St ",11,1,9,1751972913,43.665801,-79.384796,1,1,1
"7273","Bay St / Charles St W - SMART",20,15,5,1751972941,43.668153,-79.38891,1,1,1
"7274","Queen's Park Cres E / Grosvenor St - SMART",16,4,11,1751972995,43.661803,-79.389682,1,1,1
"7276","Bloor St W / Balmuto St",11,0,11,1751972970,43.6698106428206,-79.3880110687303,1,1,1
"7277","Chorley Park - SMART",20,8,10,1751972971,43.6856,-79.3718,1,1,1
"7278","Mallon Ave / Jones Ave -SMART",15,10,5,1751973004,43.66587,-79.33443,1,1,1
"7279","Rosehill Ave / Avoca Ave - SMART",16,1,14,1751972861,43.687999,-79.38906,1,1,1
"7280","Charles St E / Jarvis St - SMART",20,12,8,1751973009,43.669604,-79.381171,1,1,1
"7281","Charles St W / Balmuto St - SMART",24,12,12,1751972922,43.668427,-79.38725,1,1,1
"7282","Adelaide St W / Bay St",23,6,16,1751973018,43.650152,-79.379856,1,1,1
"7283","Front St W / Bay St (South Side)",19,4,11,1751972883,43.64595,-79.378761,1,1,1
"7284","University Ave / King St W - SMART",24,3,19,1751972932,43.6477785,-79.3847928,1,1,1
"7285","Spadina Ave / Harbord St - SMART",36,28,4,1751972900,43.6629228,-79.4018451,1,1,1
"7286","Gerrard St E / Broadview Ave  - SMART",18,11,5,1751972926,43.665656,-79.352055,1,1,1
