"station_id","name","capacity","num_bikes_available","num_docks_available","last_reported","lat","lon","is_installed","is_renting","is_returning"
"7870","Humber River Hospital ",15,2,13,1751972971,43.7253788418368,-79.487196742189,1,1,1
"7871","Jane St / Lawrence Ave W",14,6,5,1751972930,43.702340220598,-79.5034738951412,1,1,1
"7872","Keele St / Catford Rd",15,10,4,1751972911,43.75919330633,-79.4900104685089,1,1,1
"7873","Sentinel Rd / Finch Ave W",15,7,7,1751972860,43.7607396389248,-79.5000273116394,1,1,1
"7874","The Pond Rd / Ian Macdonald Blvd",15,3,12,1751972898,43.7708672902877,-79.498129906607,1,1,1
"7875","Oakdale Community Centre",13,7,6,1751972858,43.7475149603877,-79.5132569853195,1,1,1
"7876","Jane St / Yewtree Blvd",15,12,3,1751972943,43.7553172850243,-79.5170470822784,1,1,1
"7877","Jane St / Yorkwoods Gt",15,12,2,1751972982,43.7503016975738,-79.5157755743439,1,1,1
"7878","Weston Rd / Sheppard Ave W",15,1,14,1751972895,43.7326284941509,-79.5381993243286,1,1,1
"7879","Weston Rd / Lanyard Rd",14,8,6,1751972882,43.748713,-79.541808,1,1,1
"7880","Lindylou Rd / Lanyard Rd",15,2,13,1751972999,43.7484542140731,-79.5504039969242,1,1,1
"7881","Queens Quay E / Merchants' Wharf",27,20,7,1751972852,43.6464302633314,-79.3618163165329,1,1,1
"7882","Tangiers Rd / Finch Ave W",15,5,10,1751972982,43.7637696413018,-79.4880924259338,1,1,1
"7883","Wynford Heights Cres / Concorde Pl",11,5,4,1751973015,43.7274977825974,-79.3271422220901,1,1,1
"7884","Bartley Park ",15,6,8,1751973023,43.7221116643646,-79.3086483091926,1,1,1
"7885","Brooklawn Ave / Kingston Rd",11,7,4,1751972918,43.7217614006912,-79.2359137196434,1,1,1
"7886","Jane St / Finch Ave W",15,12,3,1751972881,43.7592922831695,-79.5183741465576,1,1,1
"7887","800 Fleet St (North)",43,35,1,1751972879,43.6368285615458,-79.4088416036701,1,1,1
"7888","The Kingsway / Ashley Rd",15,4,10,1751973002,43.6627959447884,-79.5195982797622,1,1,1
"7889","Dundas St W / Prince Edward Dr N",19,2,15,1751972952,43.6603242687655,-79.5115435042297,1,1,1
"7890","60 Broadway Ave",23,11,11,1751972869,43.710244295996,-79.3957874460327,1,1,1
"7891","Opposite 1103 Leslie St",19,4,14,1751972988,43.7209316459888,-79.3498941635071,1,1,1
"7893","Overlea Blvd / Thorncliffe Park Dr",19,6,13,1751972995,43.7075559685955,-79.3427202447746,1,1,1
"7894","Millwood Rd / Southvale Dr",15,4,11,1751972948,43.7024171721528,-79.361759329361,1,1,1
"7895","Keele St / Lloyd Ave",15,4,9,1751972921,43.6711553264258,-79.4670159775693,1,1,1
"7896","Arlington Parkette",15,0,15,1751972877,43.6910500519705,-79.4328174649429,1,1,1
"7897","50 Overlea Blvd",15,6,9,1751972866,43.707225,-79.345324,1,1,1
"7898","University Ave / Gerrard St W - SMART(South)",16,2,14,1751972886,43.6574815328641,-79.3892139601883,1,1,1
"7899","Queens Park Cres / College St ",23,2,18,1751972903,43.6601812763687,-79.3908327152054,1,1,1
"7900","Simcoe St / Elm St",11,2,8,1751972886,43.6560388417145,-79.3897038773849,1,1,1
"7901","Bloor St W / Kingsmill Rd",11,1,10,1751972993,43.6492789013174,-79.5031299558197,1,1,1
"7902","Gunns Rd / Lavender Creek Trail",15,2,13,1751972862,43.6755319731684,-79.4719974006637,1,1,1
"7903","St Clair Ave W / Symes Rd",15,5,10,1751972996,43.6700421344167,-79.4789424818056,1,1,1
"7904","Palmerston Blvd / Lennox St",11,2,8,1751972873,43.6633507099589,-79.4131279831612,1,1,1
"7906","Princess St / Front St E",14,6,6,1751972975,43.650297574961,-79.3664846034164,1,1,1
"7907","365 Lippincott St",41,14,22,1751972928,43.6649482,-79.40947,1,1,1
"7909","E.T Seton Park - South ",23,4,18,1751972856,43.7050346185714,-79.3354729203766,1,1,1
"7910","Eglinton Ave E / Brentcliffe Rd",15,6,9,1751972872,43.7143057930175,-79.3608904504013,1,1,1
"7911","King St W / York St (2)",19,3,16,1751973016,43.647968822765,-79.3831696135265,1,1,1
"7912","Joe Shuster Way / King St W ",19,14,3,1751972943,43.64039672322,-79.4237424131447,1,1,1
"7913","St. George St / Willcocks St",35,2,32,1751973000,43.6624527444956,-79.3978384219513,1,1,1
"7914","York St / Wellington St W (2)",27,6,19,1751972972,43.647043061824,-79.3831412068154,1,1,1
"7915","Rogers Rd / Watt Ave",15,2,12,1751972883,43.6823368,-79.4680594,1,1,1
"7916","University Ave / Pearl St ",19,3,15,1751972928,43.6483680938524,-79.3853510232788,1,1,1
"7917","King St W / University Ave",38,3,34,1751972849,43.6478180854091,-79.3842799907379,1,1,1
"7918","Albion Rd/ Arcot Blvd",15,6,9,1751972879,43.7276217093164,-79.5525490293929,1,1,1
"7919","Armel Ct / Albion Rd",18,1,17,1751972956,43.7215329668732,-79.5455834809678,1,1,1
"7920","75 Tandridge Cres",15,5,10,1751973014,43.7295782735861,-79.5469979387272,1,1,1
"7921","Islington Ave / Finch Ave W",15,1,14,1751972960,43.7444525799176,-79.5682498572166,1,1,1
"7922","35 Erindale Ave",23,21,0,1751972940,43.67729,-79.35741,1,1,1
"7923","Trethewey Dr / Jane St",19,6,12,1751972980,43.6974170705586,-79.5007983091232,1,1,1
"7924","Duncan St / Adelaide St W - SMART",12,1,9,1751973000,43.6481305756973,-79.388581061377,1,1,1
"7925","Niagara St / King St W - SMART",24,11,13,1751972947,43.6428132340837,-79.4075141558891,1,1,1
"7926","McRae Dr / Laird Dr - SMART",24,2,20,1751972917,43.7097929682259,-79.3638921446049,1,1,1
"7927","Strachan Ave / East Liberty St - SMART",24,20,1,1751973012,43.6390647023699,-79.4108099616446,1,1,1
"7928","Simcoe St / Pullan Pl",47,0,46,1751972864,43.6510529041254,-79.3876494322787,1,1,1
"7929","Spadina Ave / Bulwer St- SMART ",12,10,2,1751972861,43.6493544752738,-79.3967571333285,1,1,1
"7930","Dunn Ave / Queen St W",15,13,1,1751973018,43.6395227542118,-79.4339597681573,1,1,1
"7931","Symes Rd / Glen Scarlett Rd - SMART",16,0,15,1751972863,43.6733915249315,-79.4779836781457,1,1,1
"7932","Boston Ave / Queen St E- SMART",12,9,2,1751972865,43.6616016509643,-79.3389458285727,1,1,1
"7933","Elizabeth St / Elm St",23,3,20,1751973007,43.6570908165693,-79.3859366883427,1,1,1
"7934","19 Glendora Ave",11,5,6,1751972999,43.7592114383339,-79.409603648017,1,1,1
"7935","Ramsden Park",15,1,13,1751972921,43.6761845613028,-79.3896249640015,1,1,1
"7936","Adelaide St W / Bay St (South)",15,0,15,1751972957,43.650116375938,-79.3795306886033,1,1,1
"7937","Adelaide St W / Yonge St",19,7,11,1751972939,43.6503800232566,-79.3787277120385,1,1,1
"7938","Portland St / Wellington St W",15,12,0,1751972881,43.6429016715293,-79.3993703313433,1,1,1
"7939","Princes' Gates",17,9,7,1751972904,43.6346732367601,-79.4089732188665,1,1,1
"7940","Lillian St / Soudan Ave - SMART",32,9,22,1751972881,43.7060728724846,-79.3935616165329,1,1,1
"7941","Hanna Ave / Snooker St",15,13,2,1751972881,43.639547,-79.420022,1,1,1
"7942","Hillsdale Ave E / Mount Pleasant Rd",15,6,8,1751972937,43.705121266154,-79.3890271081274,1,1,1
"7943","OCAD University",23,3,19,1751972993,43.6523155230479,-79.3909118500024,1,1,1
"7944","Harbord St / Grace St (Bickford Park)",23,3,19,1751972891,43.6599536351805,-79.4178738888855,1,1,1
"7945","Front St W / Spadina Ave",19,6,13,1751972896,43.6423548034036,-79.3951975187714,1,1,1
"7946","Richmond St W / Bathurst St",15,13,1,1751972887,43.6466674842523,-79.4029959134918,1,1,1
"7947","Niagara St / Queen St W ",11,10,1,1751972911,43.6457286846684,-79.4099068018177,1,1,1
"7948","Bathurst St / Housey St",23,14,7,1751972998,43.6378190396121,-79.4001317675285,1,1,1
"7949","Thompson St / Carroll St",19,15,3,1751972976,43.6590706498324,-79.3524013422584,1,1,1
"7950","Crawford St / Lobb Ave",23,19,3,1751972999,43.6465494140102,-79.4155890031799,1,1,1
"7951","Fort York Blvd / Grand Magazine St",19,8,10,1751972973,43.6375878290447,-79.4031423220901,1,1,1
"7952","Adelaide St W / York St ",19,8,8,1751972938,43.6491919790139,-79.3836323742745,1,1,1
"7953","Church St / Shuter St",14,7,5,1751972919,43.65505698169,-79.3765102460327,1,1,1
"7954","Adelaide St E / Parliament St",23,18,5,1751972891,43.6537833743251,-79.3633597337295,1,1,1
"7955","Wellesley St E / Jarvis St",22,1,21,1751972977,43.6662047,-79.3790122,1,1,1
"7956","Benshire Dr / The Meadoway",11,1,10,1751972944,43.761740920195,-79.2447396141556,1,1,1
"7957","Brimley Rd / Lawrence Ave E ",39,0,36,1751972970,43.754048543993,-79.2553167552948,1,1,1
"7958","Centennial College (Ashtonbee Campus)",19,1,18,1751972940,43.7300360184561,-79.2920036521843,1,1,1
"7959","Bellamy Rd N / The Meadoway",15,1,12,1751972924,43.7650727181818,-79.2383538161468,1,1,1
"7960","Markham Rd / The Meadoway ",19,4,14,1751972911,43.7712189487363,-79.2295652698364,1,1,1
"7961","Ellesmere Rd / Markham Rd",15,6,7,1751973011,43.7768293875108,-79.2305003612381,1,1,1
"7962","Slan Ave / Scarborough Golf Club Rd",15,6,8,1751972917,43.7732726171126,-79.2197148527786,1,1,1
"7963","Cedar Dr / Eglinton Ave E",11,0,10,1751972928,43.7442082021558,-79.2156463661316,1,1,1
"7964","Kennedy Rd/Ranstone Gdns (Jack Goodlad Park)",15,3,10,1751973007,43.7419057094063,-79.2718188764046,1,1,1
"7965","Eglinton Ave E / Brimley Rd",19,7,12,1751972921,43.7369525729339,-79.2479836724915,1,1,1
"7966","Albany Ave / Dupont St",15,0,14,1751972968,43.6734889997723,-79.4133952055573,1,1,1
"7967","Gordonridge Pl / Danforth Rd",15,1,13,1751972900,43.7272907729026,-79.2523790719665,1,1,1
"7968","McCowan Rd / Trudelle St",19,6,13,1751972844,43.7403390157521,-79.2393531962952,1,1,1
"7969","Bayview Ave / Finch Recreational Trail",19,7,12,1751973023,43.7890686986395,-79.3931509600494,1,1,1
"7970","Willowdale Ave / Bishop Ave ",19,7,10,1751972953,43.7838725246725,-79.4078680981476,1,1,1
"7971","Talbot Rd / Finch Hydro Corridor",15,0,13,1751973003,43.7822529811063,-79.4236706283112,1,1,1
"7972","Eglinton Ave E / Mason Rd ",11,2,8,1751972920,43.7420374405226,-79.2248868008026,1,1,1
"7973","Lawrence Ave E / Don Mills Trail",19,15,4,1751972922,43.7345818591229,-79.3548539927292,1,1,1
"7974","Kempford Blvd / Yonge St",19,8,11,1751972950,43.7768572350998,-79.4151161430729,1,1,1
"7975","Empress Ave / Yonge St",19,10,9,1751972959,43.7693954566255,-79.4126652176971,1,1,1
"7976","Yonge St / Sheppard Ave E",18,3,15,1751972904,43.761286057775,-79.4107164420527,1,1,1
"7977","Leslie Subway Station",15,4,10,1751972992,43.7703789237079,-79.3670273419568,1,1,1
"7978","Yonge St / North York Blvd",23,3,20,1751972858,43.7672658993493,-79.4126348981476,1,1,1
"7979","Bond Ave / Don Mills Trail",19,12,7,1751972848,43.7447583425304,-79.3534806994057,1,1,1
"7631","Florence Gell Park",15,13,0,1751972974,43.6619658232602,-79.4985106527786,1,1,1
"7981","Duncan Mill Rd / Valleybrook Dr",15,5,10,1751972892,43.7616712534246,-79.3525830269836,1,1,1
"7982","Finch Ave W / Wilmington Ave",19,8,10,1751972904,43.7706024442805,-79.4599758917877,1,1,1
"7983","York Mills Rd / Lesmill Rd",14,11,3,1751972999,43.7549215557014,-79.3517483846558,1,1,1
"7984","Lake Shore Blvd W / Bathurst St",23,22,1,1751972951,43.6367559225687,-79.3992053895493,1,1,1
"7985","Hawksbury Dr / Sheppard Ave E ",15,6,9,1751972918,43.7681623944478,-79.38312075159,1,1,1
"7986","Sheppard Ave E / Leslie St",19,19,0,1751972968,43.771148300319,-79.3638116645569,1,1,1
"7987","Shaughnessy Blvd / Sheppard Ave E",15,5,10,1751972950,43.7735146269402,-79.3530622411392,1,1,1
"7988","Brahms Ave / Finch Ave E",19,6,13,1751972993,43.7923632644299,-79.3583631802872,1,1,1
"7989","Don Mills Rd / Fairview Mall Dr",15,1,14,1751973007,43.7788855079041,-79.3483716976227,1,1,1
"7990","Don Mills Rd / Goodview Rd",15,4,11,1751973003,43.7853464744797,-79.3536292103119,1,1,1
"7991","Kingston Rd / Markham Rd",15,0,14,1751972935,43.7387843892732,-79.2174648570084,1,1,1
"7992","Fairglen Cres / Weston Rd",11,0,11,1751973022,43.7087674747708,-79.5344519239426,1,1,1
"7993","Wells St / Brunswick Ave",15,8,7,1751972940,43.6710516375838,-79.4090475521149,1,1,1
"7760","Grand Avenue Park",23,8,13,1751972861,43.623708,-79.490054,1,1,1
"7994","Eglinton Ave E / Victoria Park Ave",11,1,10,1751972902,43.7248610323054,-79.3035130629517,1,1,1
"7995","Eglinton Ave W / Oakwood Ave",15,1,14,1751973019,43.6970502302877,-79.4437599043325,1,1,1
"7996","Scarborough GO Station",22,18,4,1751973003,43.7170472128686,-79.2546103078911,1,1,1
"7997","3220 Bloor St W",38,13,22,1751972855,43.6461867574952,-79.5176253674746,1,1,1
"7998","Eglinton West Subway Station",19,5,14,1751973017,43.6986710396861,-79.4368073856036,1,1,1
"7999","Lawrence Ave W / Marlee Ave",15,5,8,1751972917,43.7155526927409,-79.4461544565374,1,1,1
"8000","16 Riverview Gardens ",31,23,8,1751972882,43.6488371215979,-79.4867529425066,1,1,1
"8001","Union Station (North)",16,4,10,1751972960,43.6458085526466,-79.3805465232474,1,1,1
"8002","Grantbrook St / Finch Hydro Corridor Trail",15,5,10,1751972946,43.7804683053612,-79.4328041548848,1,1,1
"8003","Tecumseth St / Tecumseth Pl",11,11,0,1751973009,43.6426979962,-79.4049993694586,1,1,1
"8004","21 Pleasant Blvd (1)",11,0,10,1751972949,43.6872118103153,-79.3926959180425,1,1,1
"8005","21 Pleasant Blvd (2)",11,11,0,1751972886,43.6872042641154,-79.3926972652451,1,1,1
"8006","803 Richmond St W",22,19,3,1751972954,43.6443818969424,-79.4108533793123,1,1,1
"8007","385 Pacific Ave",29,12,16,1751972977,43.6651094724602,-79.4683358142309,1,1,1
"8008","Brookdale Ave / Yonge St",16,5,11,1751972974,43.7299199927157,-79.4037271979714,1,1,1
"8009","1 Shortt St",38,18,15,1751972960,43.6959299331303,-79.4519013960952,1,1,1
"8011","33 Queen St E",31,29,0,1751973012,43.6523196075425,-79.3768485767478,1,1,1
"8012","Cherry St / Polson St",19,14,2,1751972960,43.643320932767,-79.3512094851807,1,1,1
"8013","Logan Ave / Eastern Ave - SMART",12,9,3,1751972882,43.6579255010755,-79.3414348692942,1,1,1
"8014","Wellington St W / Blue Jays Way",23,3,19,1751972942,43.644733870701,-79.3916896326268,1,1,1
"8016","Queens Quay E / Freeland St",23,14,6,1751972913,43.6424994808192,-79.3728577931847,1,1,1
"8017","Pharmacy Ave / Eglinton Ave E ",15,5,10,1751973008,43.7253446699245,-79.2976874085289,1,1,1
"8018","Saulter St / Queen St E - SMART",16,13,2,1751972861,43.6589769715956,-79.3471531662705,1,1,1
"8015","Spadina Ave / Dundas St W - SMART",12,2,8,1751972844,43.6523523012161,-79.3980161769356,1,1,1
"8019","Scrivener Sq / Yonge St",15,0,15,1751972957,43.6805665030256,-79.3908297264401,1,1,1
"8020","Euclid Ave / Queen St W - SMART",9,8,1,1751972926,43.6465680640096,-79.4076868902591,1,1,1
"7010","King St W / Spadina Ave",19,4,13,1751972927,43.6451424944937,-79.3951035828381,1,1,1
"8021","Torresdale Ave / Finch Ave W",19,3,15,1751972982,43.7724556348983,-79.4510208541343,1,1,1
"7202","York St / Queen St W (City Hall)",27,2,22,1751972923,43.6516061917946,-79.3840469333435,1,1,1
"7266","Victoria Park Subway Station - SMART",12,3,9,1751972886,43.6951015219883,-79.289703032016,1,1,1
"8022","Sunrise Ave / Victoria Park Ave",11,1,10,1751972988,43.7194091289023,-79.3022611709694,1,1,1
"8023","Shaw St / College St",11,1,7,1751972869,43.6551193,-79.4201454,1,1,1
"7133","Summerhill Subway Station",11,1,9,1751972988,43.6820118906123,-79.3913070185242,1,1,1
"8024","Concord Ave / Bloor St W (South)",11,0,10,1751972855,43.6614738715903,-79.4267678838427,1,1,1
"8026","Jack Layton Ferry Terminal",23,1,21,1751972882,43.6410316193689,-79.3767044272613,1,1,1
"8030","Centre Island Ferry Dock",35,33,1,1751972974,43.6220206522139,-79.3788820340049,1,1,1
"8031","Ancaster Rd / Spalding Rd",15,0,15,1751972994,43.7335948635825,-79.46651489023,1,1,1
"7688","High Park Blvd / Parkside Dr",15,5,9,1751972969,43.6445643194223,-79.4573705897228,1,1,1
"8032","Roding St / Nash Dr",15,7,8,1751972902,43.728859645844,-79.4920299765823,1,1,1
"8033","Ridge Rd / Wilson Ave ",19,10,9,1751972960,43.7237869593083,-79.4941626981476,1,1,1
"7033","Union Station",24,12,10,1751972994,43.645609,-79.380386,1,1,1
"8029","Hanlan's Point Beach",47,4,42,1751973016,43.6190436058123,-79.3906883240629,1,1,1
"8027","Hanlan's Point Ferry Dock",39,24,14,1751973013,43.6278286673252,-79.3896215660412,1,1,1
"8028","Ward's Island Ferry Dock",25,9,16,1751972935,43.629460096885,-79.3561546542184,1,1,1
"8034","Exbury Rd / Jane St",15,3,12,1751972992,43.7295224865538,-79.5101425092621,1,1,1
"8035","Dubray Ave / Wilson Ave",19,8,11,1751973021,43.7286176289777,-79.4780012294304,1,1,1
"8025","Front St E / Scott St (2)",11,10,1,1751972980,43.6476241415141,-79.3755249889202,1,1,1
"8036","Jane St / Sheppard Ave W",19,2,17,1751972872,43.7390134137019,-79.5128631792721,1,1,1
"8037","Bathurst St / Sheppard Ave W",15,0,14,1751972887,43.7551762288098,-79.4381218265108,1,1,1
"8038","Finch Ave E / Upper Don Recreational Trail ",11,7,4,1751972858,43.7889378831231,-79.3748886875059,1,1,1
"8039","Ruddington Dr / Finch Recreational Trail",19,0,18,1751972954,43.7897818888442,-79.3898862171619,1,1,1
"8040","Old Cummer GO Station",23,11,12,1751972856,43.7944233828024,-79.3692587950718,1,1,1
"8041","Wilmington Ave / Kennard Ave",11,1,10,1751972846,43.7611584810373,-79.4560000049282,1,1,1
"8042","Fairview Mall Dr / Fairview Mall Dr E",19,5,14,1751972873,43.779672154399,-79.3429500491085,1,1,1
"7427","Northern Dancer Blvd / Lake Shore Blvd E",26,15,11,1751972965,43.663162,-79.309765,1,1,1
"8043","Birchmount Rd / The Meadoway",15,4,10,1751973004,43.7389321211054,-79.2811803258297,1,1,1
"8044","Scarborough Village Park",11,0,11,1751972859,43.7471511343785,-79.2145023591385,1,1,1
"8045","Prudential Dr / Midland Ave",15,2,13,1751973008,43.7495662125791,-79.2657219092621,1,1,1
"8046","Markham Rd / Cougar Crt",11,1,6,1751973005,43.744988965771,-79.2194436632988,1,1,1
"8047","Lawrence Ave E / Overture Rd",11,6,5,1751972998,43.7656405392477,-79.1996149312134,1,1,1
"8048","Morningside Ave / Kingston Rd",15,4,6,1751972897,43.76907926671,-79.1871136306885,1,1,1
"7698","St Clair Ave W / Caledonia Rd",13,1,12,1751972977,43.6756664338495,-79.453930933004,1,1,1
"8049","YZD",19,8,11,1751973018,43.7368015,-79.4687878,1,1,1
"8051","Homewood Ave / Wellesley St E - SMART",12,4,8,1751972873,43.6669780117807,-79.3759451868685,1,1,1
"8052","Warden Ave / The Meadoway",11,8,3,1751972972,43.7355478135638,-79.2905190837737,1,1,1
"8053","Galloway Rd / Kingston Rd ",17,3,12,1751972883,43.7624724450966,-79.1946925067476,1,1,1
"8054","Sheppard Ave E / Brian Dr",19,4,15,1751972964,43.7751833232896,-79.3304433810173,1,1,1
"8055","Sheppard Ave E / Willowdale Ave ",11,8,3,1751972875,43.7641117429842,-79.3983369965274,1,1,1
"8056","Parkway Forest Dr / Forest Manor Rd (North)",19,1,18,1751972948,43.7747055795476,-79.3427532945751,1,1,1
"8057","Parkway Forest Dr / Forest Manor Rd (South)",19,12,7,1751972949,43.7695296872239,-79.3433817140349,1,1,1
"8058","Maxome Ave / Finch Hydro Corridor",19,1,17,1751972846,43.7861161937811,-79.4003905408874,1,1,1
"8059","Ionview Rd / Eglinton Ave E",11,2,9,1751973018,43.7317027935099,-79.2714920178692,1,1,1
"8060","Gilder Dr / Midland Ave",15,2,13,1751972974,43.7365986,-79.2578451,1,1,1
"8061","Stansbury Cr / Midland Ave",11,3,8,1751972891,43.7425135275089,-79.2612431038377,1,1,1
"8062","Bay St / King St W",23,2,21,1751972996,43.6483753414855,-79.3799828091115,1,1,1
"8064","Kennedy Rd / Bertrand Ave",11,1,10,1751972859,43.7374617671374,-79.2699593767259,1,1,1
"8063","Maida Vale Park",11,0,11,1751972863,43.7331039681864,-79.2770281992636,1,1,1
"8065","Brockley Dr / Lawrence Ave E",11,2,9,1751972872,43.7523548511766,-79.2627965885723,1,1,1
"8066","Danforth Rd / Savarin St",15,8,6,1751972924,43.7430724706256,-79.2453181221997,1,1,1
"7633","Noble St / Queen St W",15,7,4,1751972890,43.6422847022112,-79.4291990623141,1,1,1
"7693","Mutual St / Shuter St",23,15,8,1751972998,43.6549196775549,-79.374960865926,1,1,1
"8070","Centre Island",31,26,3,1751972913,43.6185156948442,-79.3730330079146,1,1,1
"7704","24 Mountjoy Ave",19,7,12,1751972854,43.6804935028988,-79.3304455272138,1,1,1
"8010","Finch Ave W / Bathurst St",19,5,11,1751972945,43.772058606294,-79.4423237849184,1,1,1
"8050","Wilson Ave / Transit Rd (TTC Subway Station)",23,1,21,1751972891,43.7334589937537,-79.4533880689615,1,1,1
"8071","Gibraltar Point Beach",35,13,21,1751972898,43.613194,-79.387683,1,1,1
"7468","Front St W / Simcoe St",27,5,22,1751972959,43.6444800354339,-79.3869878134918,1,1,1
"8073","Finch Ave E / Midland Ave",15,0,15,1751972983,43.8035656501137,-79.2866960547241,1,1,1
"8074","Huntingwood Dr / Midland Ave",11,0,11,1751972915,43.7968497658419,-79.2843424594285,1,1,1
"8075","Marine Parade Dr / Humber Bay Shores Park Trl",19,6,12,1751972945,43.6264618250938,-79.4767510230207,1,1,1
"8076","Warden Ave / Huntingwood Dr",11,0,11,1751972862,43.7857168223487,-79.310810396049,1,1,1
"8077","Silver Springs Blvd / Birchmount Rd",10,0,9,1751972993,43.800737007917,-79.3067124214887,1,1,1
